title,subclass,description
In Cold Blood,364.15230978144,"On November 15, 1959, in the small town of Holcomb, Kansas, four members of the Clutter family were savagely murdered by blasts from a shotgun held a few inches from their faces. There was no apparent motive for the crime, and there were almost no clues."
Gentlemen Prefer Blondes,791.4372,"If any American fictional character of the twentieth century seems likely to be immortal, it is Lorelei Lee of Little Rock, Arkansas, the not-so-dumb blonde who knew that diamonds are a girl's best friend. Outrageous, charming, and unforgettable, she's been portrayed on stage and screen by Carol Channing and Marilyn Monroe and has become the archetype of the footloose, good-hearted gold digger, with an insatiable appetite for orchids, champagne, and precious stones. Here are her ""diaries,"" created by Anita Loos in the Roaring Twenties, as Lorelei and her friend Dorothy barrel across Europe meeting everyone from the Prince of Wales to ""Doctor Froyd""-and then back home again to marry a Main Line millionaire and become a movie star. In this delightfully droll and witty book, Lorelei Lee's wild antics, unique outlook, and imaginative way with language shine."
Cat on a Hot Tin Roof,812.54,"Cat on a Hot Tin Roof first heated up Broadway in 1955 with its gothic American story of brothers vying for their dying father's inheritance amid a whirlwind of sexuality, untethered in the person of Maggie the Cat. The play also daringly showcased the burden of sexuality repressed in the agony of her husband, Brick Pollitt. In spite of the public controversy Cat stirred up, it was awarded the Pulitzer Prize and the Drama Critics Circle Award for that year. Williams, as he so often did with his plays, rewrote Cat on a Hot Tin Roof for many years―the present version was originally produced at the American Shakespeare Festival in 1974 with all the changes that made Williams finally declare the text to be definitive, and was most recently produced on Broadway in the 2003-04 season. This definitive edition also includes Williams' essay ""Person-to-Person,"" Williams' notes on the various endings, and a short chronology of the author's life. One of America's greatest living playwrights, as well as a friend and colleague of Williams, Edward Albee has written a concise introduction to the play from a playwright's perspective, examining the candor, sensuality, power, and impact of Cat on a Hot Tin Roof then and now."
Moby Dick,813.3,"Moby-Dick; or, The Whale is a novel by Herman Melville, in which Ishmael narrates the monomaniacal quest of Ahab, captain of the whaler Pequod, for revenge on the albino sperm whale Moby Dick, which on a previous voyage destroyed Ahab's ship and severed his leg at the knee. Although the novel was a commercial failure and out of print at the time of the author's death in 1891, its reputation grew immensely during the twentieth century. D. H. Lawrence called it ""one of the strangest and most wonderful books in the world,"" and ""the greatest book of the sea ever written."" Moby-Dick is considered a Great American Novel and an outstanding work of the Romantic period in America and the American Renaissance. ""Call me Ishmael"" is one of world literature's most famous opening sentences. The product of a year and a half of writing, the book is dedicated to Nathaniel Hawthorne, ""in token of my admiration for his genius,"" and draws on Melville's experience at sea, on his reading in whaling literature, and on literary inspirations such as Shakespeare and the Bible. The detailed and realistic descriptions of whale hunting and of extracting whale oil, as well as life aboard ship among a culturally diverse crew, are mixed with exploration of class and social status, good and evil, and the existence of God. In addition to narrative prose, Melville uses styles and literary devices ranging from songs, poetry and catalogs to Shakespearean stage directions, soliloquies and asides. The author changed the title at the very last moment in September 1851. The work first appeared as The Whale in London in October 1851, and then under its definitive title Moby-Dick in New York in November. The whale, however, appears in both the London and New York editions as ""Moby Dick,"" with no hyphen. The British edition of five hundred copies was not reprinted during the author's life, the American of almost three thousand was reprinted three times at approximately 250 copies, the last reprinting in 1871. These figures are exaggerated because three hundred copies were destroyed in a fire at Harper's; only 3,200 copies were actually sold during the author's life."
"Narrative of Arthur Gordon Pym of Nantucket, The",813.3,"Arthur Gordon Pym is a stowaway on the Nantucket whaling ship Grampus. During his journey he endures shipwreck, mutiny, starvation and cannibalism. Arthur is saved by the crew of Jane Guy and continues his adventures further south, eventually reaching the South Pole."
"Scarlet Letter, The",813.3,"The Scarlet Letter – published first in 1850, was in its time considered as an innovative and at the same time scandalous novel, written by Nathaniel Hawthorne. This book was strongly disapproved by the fellow countrymen of the author and banned by the Russian tsars. Today The Scarlet Letter is included in the school curriculum. This novel tells the story of Hester Prynne, who conceives a daughter through an affair and struggles to create a new life of repentance and dignity. For the Puritan Boston in the 17th century New England, this is a terrible violation of morality. Hester is therefore paraded through the town, holding her baby and wearing the red letter “A” that marks an adulteress. But she continues to fight for what and whom she loves. The Scarlet Letter is the first novel of Nathaniel Hawthorne and the first work, in which the Old World has opened towards a new American literature. The novel was made into a film seven times in the United States, as well as in Spain, France and South Korea."
"Adventures of Huckleberry Finn, The",813.4,"Adventures of Huckleberry Finn is a novel by Mark Twain, first published in the United Kingdom in December 1884 and in the United States in February 1885. Commonly named among the Great American Novels, the work is among the first in major American literature to be written throughout in vernacular English, characterized by local color regionalism. It is told in the first person by Huckleberry ""Huck"" Finn, a friend of Tom Sawyer and narrator of two other Twain novels (Tom Sawyer Abroad and Tom Sawyer, Detective). It is a direct sequel to The Adventures of Tom Sawyer. The book is noted for its colorful description of people and places along the Mississippi River. Set in a Southern antebellum society that had ceased to exist about twenty years before the work was published, Adventures of Huckleberry Finn is an often scathing satire on entrenched attitudes, particularly racism."
"Adventures of Tom Sawyer, The",813.4,"The Adventures of Tom Sawyer by Mark Twain is an 1876 novel about a young boy growing up along the Mississippi River. It is set in the 1840s in the fictional town of St. Petersburg, inspired by Hannibal, Missouri, where Twain lived as a boy.
In the novel Tom has several adventures, often with his friend, Huck. 
One such adventure, Tom's whitewashing of a fence, has been adapted into paintings and referenced in other pieces of popular culture."
"Golden Bowl, The",813.4,"Henry James's classic novel about the complexities of marriage, adultery, and family relationships."
Little Women,813.4,"Little Women is recognized as one of the best-loved classic children's stories, transcending the boundaries of time and age, making it as popular with adults as it is with young readers. The beloved story of the March girls is a classic American feminist novel, reflecting the tension between cultural obligation and artistic and personal freedom. But which of the four March sisters to love best? For every reader must have their favorite. Independent, tomboyish Jo; delicate, loving Beth; pretty, kind Meg; or precocious and artistic Amy, the baby of the family? The charming story of these four ""little women"" and their wise and patient mother Marmee enduring hardships and enjoying adventures in Civil War New England was an instant success when first published in 1868 and has been adored for generations."
